FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	�X`	4	121	0	100%	0%
0	�X`	5	1	0	100%	0%
0	� �X���( 0 ��	0	1	0	100%	0%
0	� �X���( 0 ��	1	1	0	100%	0%
0	��)�x0�e�����!	0	3	0	100%	0%
0	�?:X¾�o����Si�	0	31925	0	100%	0%
0	�?:X¾�o����Si�	1	0	6494	0%	100%
0	�?:X¾�o����Si�	2	18937	0	100%	0%
0	��x~1���w��^s�	0	2	0	100%	0%
0	��x~1���w��^s�	1	1	0	100%	0%
0	��x~1���w��^s�	2	2	0	100%	0%
0	��x�3����&�	0	46	0	100%	0%
0	x3�%4M�"��p�(�l�	0	32484	0	100%	0%
0	x3�%4M�"��p�(�l�	1	16266	0	100%	0%
0	x3�%4M�"��p�(�l�	2	48726	0	100%	0%
0	X��36 {�]�������	0	1031	0	100%	0%
0	�X�4I�_r����	0	4	0	100%	0%
0	x@�5��0�w��y`a��	0	108	0	100%	0%
0	x@�5��0�w��y`a��	1	108	0	100%	0%
0	x@�5��0�w��y`a��	2	108	0	100%	0%
0	x@�5��0�w��y`a��	3	108	0	100%	0%
0	x@�5��0�w��y`a��	4	108	0	100%	0%
0	�{��x��(���6��N	0	8	0	100%	0%
0	x7��?�1%L�G�A�qs	0	34	0	100%	0%
0	��X7����� �h	0	2	0	100%	0%
0	X���7��r��ew	0	6	0	100%	0%
0	X���7��r��ew	1	9	0	100%	0%
0	xʛ�$���{8�	0	3	0	100%	0%
0	xʛ�$���{8�	1	1	0	100%	0%
0	xʛ�$���{8�	2	2	0	100%	0%
0	xʛ�$���{8�	3	1	0	100%	0%
0	xʛ�$���{8�	4	2	0	100%	0%
0	xʛ�$���{8�	5	2	0	100%	0%
0	xʛ�$���{8�	6	1	0	100%	0%
0	xʛ�$���{8�	7	1	0	100%	0%
0	xʛ�$���{8�	8	0	1	0%	100%
0	xʛ�$���{8�	9	0	1	0%	100%
0	xʛ�$���{8�	10	0	1	0%	100%
0	xʛ�$���{8�	11	2	0	100%	0%
0	�!:�X�=�  �$���8	0	96	0	100%	0%
0	�X�8�6� ����6�@	0	2	0	100%	0%
0	�X�8�6� ����6�@	1	2	0	100%	0%
0	�X�8�6� ����6�@	2	2	0	100%	0%
0	�X�8�6� ����6�@	3	2	0	100%	0%
0	�X�8�6� ����6�@	4	4	0	100%	0%
0	�X�8�6� ����6�@	5	4	0	100%	0%
0	�X�8�6� ����6�@	6	0	2	0%	100%
0	�X�8�6� ����6�@	7	2	0	100%	0%
0	�X�8�6� ����6�@	8	2	0	100%	0%
0	X/�8E� �SǶ�ֶ	0	1	0	100%	0%
0	X/�8E� �SǶ�ֶ	1	1	0	100%	0%
0	X/�8E� �SǶ�ֶ	2	2	0	100%	0%
0	X/�8E� �SǶ�ֶ	3	1	0	100%	0%
0	�x8%�#`�|�X'p	0	248	0	100%	0%
0	�x8%�#`�|�X'p	1	51	0	100%	0%
0	�x8%�#`�|�X'p	2	51	0	100%	0%
0	�x8%�#`�|�X'p	3	58	0	100%	0%
0	�x8%�#`�|�X'p	4	0	29	0%	100%
0	�x���A8]k������	0	3	0	100%	0%
0	�ʧ��Xa@  C��	0	2	0	100%	0%
0	�ʧ��Xa@  C��	1	2	0	100%	0%
0	�x,(A�o���!�V	0	2	0	100%	0%
0	�x,(A�o���!�V	1	2	0	100%	0%
0	�x,(A�o���!�V	2	2	0	100%	0%
0	�x,(A�o���!�V	3	2	0	100%	0%
0	�x,(A�o���!�V	4	0	2	0%	100%
0	�x,(A�o���!�V	5	0	2	0%	100%
0	�x,(A�o���!�V	6	0	1	0%	100%
0	��Xb\"�Ab��V3�	0	348	0	100%	0%
0	XBE+�<WII��v�%7	0	3	0	100%	0%
0	XBE+�<WII��v�%7	1	3	0	100%	0%
0	xb�F�1��G�2$� ��	0	18	0	100%	0%
0	X� B�rC':��7	0	2	0	100%	0%
0	�x��b�\�W��5O	0	15175	0	100%	0%
0	�x'ڳ�C�4��	0	67	0	100%	0%
0	�x'ڳ�C�4��	1	0	67	0%	100%
0	#��xc��,��?r�	0	1048	0	100%	0%
0	#��xc��,��?r�	1	524	0	100%	0%
0	#��xc��,��?r�	2	524	0	100%	0%
0	��+��xd"�2I�:)	0	87	0	100%	0%
0	��+��xd"�2I�:)	1	87	0	100%	0%
0	��+��xd"�2I�:)	2	87	0	100%	0%
0	#xDn�.�n���ڲ4s�	0	72	0	100%	0%
0	#xDn�.�n���ڲ4s�	1	128	0	100%	0%
0	#xDn�.�n���ڲ4s�	2	0	8	0%	100%
0	#xDn�.�n���ڲ4s�	3	96	0	100%	0%
0	�X<D*���o�S���	0	1536	0	100%	0%
0	�X<D*���o�S���	1	256	0	100%	0%
0	�X<D*���o�S���	2	256	0	100%	0%
0	���XdU�]���	0	588	0	100%	0%
0	���X߭�e��GV$��	0	236	0	100%	0%
0	���X߭�e��GV$��	1	472	0	100%	0%
0	���X߭�e��GV$��	2	354	0	100%	0%
0	��X���f6P��Ø�>	0	166	0	100%	0%
0	��X���f6P��Ø�>	1	112	0	100%	0%
0	�x��F�E��E�_�	0	18	0	100%	0%
0	�x��F�E��E�_�	1	18	0	100%	0%
0	�x��F�E��E�_�	2	18	0	100%	0%
0	X�!#� �FY�it*n�	0	432	0	100%	0%
0	X�!#� �FY�it*n�	1	216	0	100%	0%
0	X�!#� �FY�it*n�	2	216	0	100%	0%
0	�X��g�5@R"�����	0	68	375	15%	85%
0	�X��g�5@R"�����	1	67	304	18%	82%
0	�X��g�5@R"�����	2	74	77	49%	51%
0	�X��g�5@R"�����	3	48	56	46%	54%
0	�X��g�5@R"�����	4	25	29	46%	54%
0	�X��g�5@R"�����	5	34	10	77%	23%
0	�X��g�5@R"�����	6	18	23	44%	56%
0	�X��g�5@R"�����	7	9	3	75%	25%
0	�X��g�5@R"�����	8	9	0	100%	0%
0	�X��g�5@R"�����	9	9	0	100%	0%
0	�X��g�5@R"�����	10	9	0	100%	0%
0	�X��g�5@R"�����	11	9	0	100%	0%
0	�X��g�5@R"�����	12	3	6	33%	67%
0	�X��g�5@R"�����	13	0	3	0%	100%
0	>>�=Xg���D�O��w�	0	45	0	100%	0%
0	>>�=Xg���D�O��w�	1	0	15	0%	100%
0	>>�=Xg���D�O��w�	2	15	0	100%	0%
0	>>�=Xg���D�O��w�	3	15	0	100%	0%
0	>>�=Xg���D�O��w�	4	15	0	100%	0%
0	 ��x�HiC�~*�)�	0	672	0	100%	0%
0	 ��x�HiC�~*�)�	1	224	0	100%	0%
0	Xiل�ZV0k�X��	0	2	0	100%	0%
0	Xiل�ZV0k�X��	1	0	2	0%	100%
0	Xiل�ZV0k�X��	2	2	0	100%	0%
0	�xiҷ�!��{-�>�	0	563	0	100%	0%
0	�xiҷ�!��{-�>�	1	29	0	100%	0%
0	x+J��b���5�T��	0	1120	0	100%	0%
0	x�JL MY�����E��	0	2	0	100%	0%
0	x�JL MY�����E��	1	2	0	100%	0%
0	x�JL MY�����E��	2	2	0	100%	0%
0	x�JL MY�����E��	3	2	0	100%	0%
0	x�JL MY�����E��	4	0	2	0%	100%
0	x�JL MY�����E��	5	4	0	100%	0%
0	x�JL MY�����E��	6	2	0	100%	0%
0	xJq��k>-����j, 	0	6	0	100%	0%
0	xJq��k>-����j, 	1	3	0	100%	0%
0	xJq��k>-����j, 	2	3	0	100%	0%
0	xJq��k>-����j, 	3	9	0	100%	0%
0	��(xjT �1F�>�	0	28	0	100%	0%
0	��(xjT �1F�>�	1	63	0	100%	0%
0	��(xjT �1F�>�	2	14	0	100%	0%
0	X����J�VlMu���	0	4	0	100%	0%
0	xJW�kN�.9�?�	0	65014	0	100%	0%
0	xJW�kN�.9�?�	1	162520	0	100%	0%
0	xJW�kN�.9�?�	2	65014	0	100%	0%
0	�����XJ;��ӈ)	0	16	0	100%	0%
0	�����XJ;��ӈ)	1	24	0	100%	0%
0	ޛ����X���K�	0	2	0	100%	0%
0	� ��X|�$�K���/��	0	334	0	100%	0%
0	� ��X|�$�K���/��	1	167	0	100%	0%
0	� ��X|�$�K���/��	2	0	167	0%	100%
0	�X��Kh?jB�f:	0	19	0	100%	0%
0	�X��Kh?jB�f:	1	0	19	0%	100%
0	�?���Xļ����$�	0	0	20	0%	100%
0	�?���Xļ����$�	1	60	0	100%	0%
0	�?���Xļ����$�	2	0	20	0%	100%
0	�?���Xļ����$�	3	84	0	100%	0%
0	�?���Xļ����$�	4	206	0	100%	0%
0	�?���Xļ����$�	5	84	0	100%	0%
0	�?���Xļ����$�	6	496	0	100%	0%
0	���xl����f�Ͽ�	0	96	0	100%	0%
0	���xl����f�Ͽ�	1	48	0	100%	0%
0	���xl����f�Ͽ�	2	192	0	100%	0%
0	���xl����f�Ͽ�	3	48	0	100%	0%
0	���xl����f�Ͽ�	4	48	0	100%	0%
0	X���#L��P��W&�	0	1	0	100%	0%
0	X���#L��P��W&�	1	6	0	100%	0%
0	X���#L��P��W&�	2	1	0	100%	0%
0	X���#L��P��W&�	3	1	0	100%	0%
0	x�LӝO�ʘ(o-�t�l	0	0	113	0%	100%
0	x�LӝO�ʘ(o-�t�l	1	226	0	100%	0%
0	x�LӝO�ʘ(o-�t�l	2	226	0	100%	0%
0	���X|���m�3AI�oD	0	31	0	100%	0%
0	���X|���m�3AI�oD	1	10	0	100%	0%
0	�����xmCy�K>�	0	32	0	100%	0%
0	�����xmCy�K>�	1	32	0	100%	0%
0	�����xmCy�K>�	2	16	0	100%	0%
0	�����xmCy�K>�	3	16	0	100%	0%
0	�����xmCy�K>�	4	16	0	100%	0%
0	�����xmCy�K>�	5	16	0	100%	0%
0	XM��ò�,��� \��;	0	14	0	100%	0%
0	XM��ò�,��� \��;	1	42	0	100%	0%
0	XM��ò�,��� \��;	2	9	0	100%	0%
0	�x��?MS]�(�`�	0	4	0	100%	0%
0	ʺ��x�+���mu	0	5	0	100%	0%
0	XM�W{Ԡ���+?w�	0	2	0	100%	0%
0	XM�W{Ԡ���+?w�	1	2	0	100%	0%
0	XM�W{Ԡ���+?w�	2	4	0	100%	0%
0	XM�W{Ԡ���+?w�	3	1	0	100%	0%
0	XM�W{Ԡ���+?w�	4	2	0	100%	0%
0	XM�W{Ԡ���+?w�	5	0	1	0%	100%
0	"x�%)���ŋx����	0	10	0	100%	0%
0	"x�%)���ŋx����	1	0	5	0%	100%
0	"x�%)���ŋx����	2	7	0	100%	0%
0	"x�%)���ŋx����	3	6	0	100%	0%
0	�xN�`�����xk�	0	678	0	100%	0%
0	�xN�`�����xk�	1	0	672	0%	100%
0	�xN�`�����xk�	2	672	0	100%	0%
0	��x/�Ob @�4j	0	1108	0	100%	0%
0	��x/�Ob @�4j	1	1108	0	100%	0%
0	��x/�Ob @�4j	2	1036	36	97%	3%
0	&X;�ot�1�ET�j�G	0	4	0	100%	0%
0	>�,x��p�3<���#	0	2	0	100%	0%
0	>�,x��p�3<���#	1	0	1	0%	100%
0	}�`�Xp)̝6���26	0	0	1	0%	100%
0	}�`�Xp)̝6���26	1	0	1	0%	100%
0	}�`�Xp)̝6���26	2	1	0	100%	0%
0	��X@&pE�n�洛R�0	0	14	0	100%	0%
0	�~�[%x�p'G%Zs	0	41	0	100%	0%
0	�~�[%x�p'G%Zs	1	23	0	100%	0%
0	�~�[%x�p'G%Zs	2	8	0	100%	0%
0	�~�[%x�p'G%Zs	3	12	5	71%	29%
0	�~�[%x�p'G%Zs	4	12	5	71%	29%
0	�~�[%x�p'G%Zs	5	0	8	0%	100%
0	�~�[%x�p'G%Zs	6	0	8	0%	100%
0	�~�[%x�p'G%Zs	7	5	3	63%	38%
0	�~�[%x�p'G%Zs	8	9	3	75%	25%
0	�~�[%x�p'G%Zs	9	10	0	100%	0%
0	�~�[%x�p'G%Zs	10	7	0	100%	0%
0	�~�[%x�p'G%Zs	11	4	0	100%	0%
0	�~�[%x�p'G%Zs	12	10	0	100%	0%
0	�~�[%x�p'G%Zs	13	13	0	100%	0%
0	�~�[%x�p'G%Zs	14	3	0	100%	0%
0	�~�[%x�p'G%Zs	15	12	0	100%	0%
0	�~�[%x�p'G%Zs	16	0	3	0%	100%
0	�~�[%x�p'G%Zs	17	0	3	0%	100%
0	�X�Pɍ� �S$�ؙ�}	0	2	2	50%	50%
0	�X�Pɍ� �S$�ؙ�}	1	4	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	2	10	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	3	4	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	4	10	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	5	6	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	6	2	2	50%	50%
0	�X�Pɍ� �S$�ؙ�}	7	4	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	8	2	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	9	8	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	10	4	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	11	12	0	100%	0%
0	�X�Pɍ� �S$�ؙ�}	12	2	0	100%	0%
0	��˝�<�x��/� �Q�	0	0	2252	0%	100%
0	��˝�<�x��/� �Q�	1	2252	0	100%	0%
0	��˝�<�x��/� �Q�	2	6756	0	100%	0%
0	��˝�<�x��/� �Q�	3	2252	0	100%	0%
0	��˝�<�x��/� �Q�	4	1686	1208	58%	42%
0	��˝�<�x��/� �Q�	5	1422	830	63%	37%
0	��˝�<�x��/� �Q�	6	830	0	100%	0%
0	�X���?��q}���	0	607	0	100%	0%
0	x�\:��Q���5r"	0	3175	0	100%	0%
0	-xQ�7�-�zR�O�8k�	0	15	0	100%	0%
0	-xQ�7�-�zR�O�8k�	1	15	0	100%	0%
0	-xQ�7�-�zR�O�8k�	2	15	0	100%	0%
0	-xQ�7�-�zR�O�8k�	3	15	0	100%	0%
0	-xQ�7�-�zR�O�8k�	4	15	0	100%	0%
0	-xQ�7�-�zR�O�8k�	5	15	0	100%	0%
0	-xQ�7�-�zR�O�8k�	6	15	0	100%	0%
0	-xQ�7�-�zR�O�8k�	7	5	0	100%	0%
0	-xQ�7�-�zR�O�8k�	8	3	0	100%	0%
0	��/��x�qQާ�҈	0	1580	0	100%	0%
0	��/��x�qQާ�҈	1	1206	0	100%	0%
0	��/��x�qQާ�҈	2	395	0	100%	0%
0	��/��x�qQާ�҈	3	790	0	100%	0%
0	ǂ!ݙ$x>�r����	0	4329	197	96%	4%
0	ǂ!ݙ$x>�r����	1	239	0	100%	0%
0	ǂ!ݙ$x>�r����	2	10	0	100%	0%
0	x��R��y�������	0	32	0	100%	0%
0	Xs%3�Ǻ�,y�<8�	0	484	0	100%	0%
0	Xs%3�Ǻ�,y�<8�	1	27	0	100%	0%
0	Xs%3�Ǻ�,y�<8�	2	27	0	100%	0%
0	~��x��'���S5��	0	9	0	100%	0%
0	~��x��'���S5��	1	9	0	100%	0%
0	~��x��'���S5��	2	2	0	100%	0%
0	�x�S!G�_��K��	0	99	0	100%	0%
0	�x�S!G�_��K��	1	33	0	100%	0%
0	X�sr�M��q~ġ}~E`	0	4	0	100%	0%
0	X�sr�M��q~ġ}~E`	1	3	0	100%	0%
0	X�sr�M��q~ġ}~E`	2	3	0	100%	0%
0	X�sr�M��q~ġ}~E`	3	3	0	100%	0%
0	X�sr�M��q~ġ}~E`	4	3	0	100%	0%
0	X�sr�M��q~ġ}~E`	5	3	0	100%	0%
0	X�sr�M��q~ġ}~E`	6	1	0	100%	0%
0	¶�Xt;E$)\?���HU	0	6	0	100%	0%
0	¶�Xt;E$)\?���HU	1	472	0	100%	0%
0	¶�Xt;E$)\?���HU	2	3	0	100%	0%
0	¶�Xt;E$)\?���HU	3	0	3	0%	100%
0	¶�Xt;E$)\?���HU	4	3	0	100%	0%
0	¶�Xt;E$)\?���HU	5	15	0	100%	0%
0	¶�Xt;E$)\?���HU	6	6	0	100%	0%
0	¶�Xt;E$)\?���HU	7	3	0	100%	0%
0	¶�Xt;E$)\?���HU	8	0	3	0%	100%
0	�<X<=Tij> �gnZ	0	138	0	100%	0%
0	�{X��t�ԪL�Q	0	2	0	100%	0%
0	$�͏!�XT� �r�	0	8	0	100%	0%
0	$�͏!�XT� �r�	1	0	4	0%	100%
0	$�͏!�XT� �r�	2	0	4	0%	100%
0	��/~x�u �k��A��	0	2	0	100%	0%
0	��/~x�u �k��A��	1	0	1	0%	100%
0	�Xu��޴�m*R�a1a	0	1	0	100%	0%
0	X U�R;o;%�B5w��	0	239	0	100%	0%
0	X U�R;o;%�B5w��	1	98	15	87%	13%
0	�xu�Z~��y�`��-	0	32	0	100%	0%
0	�xu�Z~��y�`��-	1	53	0	100%	0%
0	�Xv�D�� ��'�oy7	0	40	0	100%	0%
0	xv�ˉ��\G���T	0	934	0	100%	0%
0	xv�ˉ��\G���T	1	466	2	100%	0%
0	xv�ˉ��\G���T	2	1400	0	100%	0%
0	xv�ˉ��\G���T	3	466	2	100%	0%
0	xv�ˉ��\G���T	4	0	468	0%	100%
0	������x�-:V�N?	0	7606	0	100%	0%
0	������x�-:V�N?	1	6556	0	100%	0%
0	������x�-:V�N?	2	9442	0	100%	0%
0	������x�-:V�N?	3	7106	0	100%	0%
0	������x�-:V�N?	4	37	0	100%	0%
0	�Xv�*�n/��UR�	0	110	0	100%	0%
0	�Xv�*�n/��UR�	1	0	110	0%	100%
0	�Xv�*�n/��UR�	2	0	110	0%	100%
0	���Xw ���(�*��	0	116	0	100%	0%
0	���Xw ���(�*��	1	43	0	100%	0%
0	��+x(��W��G���	0	7	0	100%	0%
0	��+x(��W��G���	1	7	0	100%	0%
0	��+x(��W��G���	2	7	0	100%	0%
0	��+x(��W��G���	3	7	0	100%	0%
0	��+x(��W��G���	4	7	0	100%	0%
0	��+x(��W��G���	5	7	0	100%	0%
0	��+x(��W��G���	6	7	0	100%	0%
0	��+x(��W��G���	7	7	0	100%	0%
0	��+x(��W��G���	8	7	0	100%	0%
0	��+x(��W��G���	9	7	0	100%	0%
0	��+x(��W��G���	10	7	0	100%	0%
0	��+x(��W��G���	11	7	0	100%	0%
0	��+x(��W��G���	12	7	0	100%	0%
0	��+x(��W��G���	13	7	0	100%	0%
0	��+x(��W��G���	14	7	0	100%	0%
0	��+x(��W��G���	15	7	0	100%	0%
0	��+x(��W��G���	16	7	0	100%	0%
0	��+x(��W��G���	17	14	0	100%	0%
0	��+x(��W��G���	18	7	0	100%	0%
0	��+x(��W��G���	19	7	0	100%	0%
0	��+x(��W��G���	20	7	0	100%	0%
0	��+x(��W��G���	21	7	0	100%	0%
0	��+x(��W��G���	22	7	0	100%	0%
0	��+x(��W��G���	23	7	0	100%	0%
0	��+x(��W��G���	24	7	0	100%	0%
0	��+x(��W��G���	25	7	0	100%	0%
0	��+x(��W��G���	26	7	0	100%	0%
0	��+x(��W��G���	27	7	0	100%	0%
0	��+x(��W��G���	28	7	0	100%	0%
0	��+x(��W��G���	29	7	0	100%	0%
0	��+x(��W��G���	30	7	0	100%	0%
0	��+x(��W��G���	31	7	0	100%	0%
0	��+x(��W��G���	32	7	0	100%	0%
0	��+x(��W��G���	33	7	0	100%	0%
0	���[@x��w�V���1	0	9	0	100%	0%
0	���[@x��w�V���1	1	2	0	100%	0%
0	X����w~V�dk��	0	1994	0	100%	0%
0	X����w~V�dk��	1	107	0	100%	0%
0	X����w~V�dk��	2	0	107	0%	100%
0	X����w~V�dk��	3	0	107	0%	100%
0	�<�X��xi �Czo�	0	0	2	0%	100%
0	�<�X��xi �Czo�	1	6	0	100%	0%
0	�<�X��xi �Czo�	2	6	0	100%	0%
0	+��X(Xp=�l�R��	0	4420	0	100%	0%
0	+��X(Xp=�l�R��	1	4420	0	100%	0%
0	+��X(Xp=�l�R��	2	4420	0	100%	0%
0	+��X(Xp=�l�R��	3	4420	0	100%	0%
0	���XY�,���#�/��	0	7599	0	100%	0%
0	X�y��5����F���	0	1	0	100%	0%
0	X�y��5����F���	1	1	0	100%	0%
0	"%�xye��4��4L��	0	50	0	100%	0%
0	"%�xye��4��4L��	1	25	0	100%	0%
0	"%�xye��4��4L��	2	7	0	100%	0%
0	"%�xye��4��4L��	3	7	0	100%	0%
0	"%�xye��4��4L��	4	8	0	100%	0%
0	"%�xye��4��4L��	5	14	0	100%	0%
0	"%�xye��4��4L��	6	12	0	100%	0%
0	"%�xye��4��4L��	7	5	0	100%	0%
0	�$xyM�9���A�c�	0	2	0	100%	0%
0	XY$n<;U]�n�}>�`	0	50	0	100%	0%
0	��X�ypgG��l�ij	0	66	0	100%	0%
0	x�&���ګY�S\z�C	0	28	0	100%	0%
0	x~���*YxMe��/	0	6	0	100%	0%
0	x~���*YxMe��/	1	1	0	100%	0%
0	x~���*YxMe��/	2	0	1	0%	100%
0	�>X�z5�%W�b�p	0	201	0	100%	0%
0	�>X�z5�%W�b�p	1	0	67	0%	100%
0	�>X�z5�%W�b�p	2	0	67	0%	100%
0	X�.zْ�h�����f	0	6	0	100%	0%
0	X�.zْ�h�����f	1	2	0	100%	0%
0	X�.zْ�h�����f	2	2	0	100%	0%
0	X�.zْ�h�����f	3	2	0	100%	0%
0	$�<�xz�UjS ��T��	0	14	0	100%	0%
0	�Xά�����ݓx�%�]	0	134	0	100%	0%
0	�Xά�����ݓx�%�]	1	67	0	100%	0%
0	�Xά�����ݓx�%�]	2	67	0	100%	0%
0	�Xά�����ݓx�%�]	3	105	0	100%	0%
0	�Xά�����ݓx�%�]	4	29	0	100%	0%
0	�Xά�����ݓx�%�]	5	4	16	20%	80%
0	(�����xΝ��ַ�8	0	1294	0	100%	0%
0	(�����xΝ��ַ�8	1	1294	0	100%	0%
0	(�����xΝ��ַ�8	2	116	584	17%	83%
0	(�����xΝ��ַ�8	3	647	0	100%	0%
0	(�����xΝ��ַ�8	4	647	0	100%	0%
0	(�����xΝ��ַ�8	5	647	0	100%	0%
0	(�����xΝ��ַ�8	6	121	0	100%	0%
0	XԅqG'��6y��8��	0	2	0	100%	0%
0	XԅqG'��6y��8��	1	1	0	100%	0%
0	��?��^����y�).	0	7512	0	100%	0%
0	��?��^����y�).	1	2	829	0%	100%
0	��?��^����y�).	2	68	131	34%	66%
0	��?��^����y�).	3	0	37	0%	100%
0	����y 	0	1998	0	100%	0%
0	�y���� 	0	10	0	100%	0%
0	��)����=�Y���	0	161873	0	100%	0%
0	��)����=�Y���	1	146625	0	100%	0%
0	��)����=�Y���	2	65969	0	100%	0%
0	����Y(��!��ܪ	0	14	0	100%	0%
0	����Y(��!��ܪ	1	7	0	100%	0%
0	����Y(��!��ܪ	2	7	0	100%	0%
0	��]Y	0	664	0	100%	0%
0	��]Y	1	332	0	100%	0%
0	ۃY|���*�����	0	110	0	100%	0%
0	ۃY|���*�����	1	8	0	100%	0%
0	���Y��¶]�	0	0	1	0%	100%
0	Y	0	76	0	100%	0%
0	y0���Qi1���	0	13	0	100%	0%
0	y�0tv���Z�`�wU	0	180	0	100%	0%
0	y�0tv���Z�`�wU	1	88	0	100%	0%
0	y�0tv���Z�`�wU	2	88	0	100%	0%
